"PAPULEX CREAM                       15GM                NUPOD 100 DS          30ML"
"PAPULEX CLEANSING GEL               15GM                PARAXIN DRAGEE 250    10T"
"CETRILAK SOAP                       75GM                ELOCON CREAM          10GM"
"PICLIN SYP MENARINI                 50ML                ELOCON OINT           10GM"
"DISTACLOR CD 750                    10T                 NUPOD 50DT            10T"
"MENARIF 400                         10T                 NUPOD CV 100          6T"
"PICLIN KID SYP                      50ML                NUPOD CV 200          6T"
"U.V. AVO IR                         50GM                NUPOD 200             10T"
"A-RET 0.1 GEL                       20GM                SURBEX XT             15T"
"GLYAHA KOJ LOTION                   30GM                LYSUPRA SYP           200ML"
"GLYAHA KOJ SOAP                     75GM                LYSUPRA TAB           10T"
"GLYAHA LOTION                       50GM                LOBATE GM Neo         15GM"
"OLEMESSA BABY SOAP                  75GM                MALIDENS DS SUSP      60ML"
"OLEMESSA MASSAGE OIL                200ML               ACEVAH PS TAB         10T"
"SCABPER SOAP                        75GM                MALIDENS SUSP         60ML"
"U.V. AVO LOTION                     30GM                GENTICYN 60           1V"
"U.V. AVO LOTION BIG                 75GM                I-TYZA 100            7C"
"A-RET 0.025 GEL                     20GM                GENTICYN 80MG 20ML    VIAL"
"A-RET 0.05 GEL                      20GM                GENTICYN 80MG 10ML    VIAL"
"A-RET HC CREAM                      15GM                ASCAPIL A             1T"
"ACNELAK-CLZ CREAM                   10GM                HAEMACCEL             500ML"
"CETRILAK MILD SOLUTION 0.05         100ML               AQUAVIRON AMP         1ML"
"CETRILAK SOLUTION 0.2               100ML               ASCABIOL LOTION BIG   120ML"
"FLONIDA 1% CREAM                    10GM                ASCABIOL LOTION       60ML"
"FLONIDA 5% CREAM                    10GM                PARAXIN 250           10C"
"HEXILAK GEL                         10G                 PARAXIN 500           10C"
"PARAXIN SUSPENSION    100ML"
"ABBOTT < ACUTE CARE >               No of Items :       VITAMIN A TAB         10T"
"PRODUCT NAME                        PACK/SIZ            ELOCON OINT BIG       30GM"
"DIPSALIC F OINT       20GM"
"PANBIO SELF ANTIGEN TEST            4T                  ZIMNIC 50             10T"
"PANBIO SELF ANTIGEN TEST            1T                  NIVAQUINE-P VIAL      30ML"
"LUNABET CREAM                       30GM                MALIDENS 650          10T"
"FACEGUARD SENSITIVE 50              50GM                ZIMNIC-CV 200         10T"
"AQUAVIRON 40MG CAP                  10C                 ASCAPIL 12 A          1T"
"PRODUCT LIST AS ON DAT 21-02-22   PAGE NO :          2"
""
"ABBOTT < CARDIOLOGY >        No of Items :"
"ABBOTT < CARDIAC >                  No of Items :"
"PRODUCT NAME                 PACK/SIZ"
"PRODUCT NAME                        PACK/SIZ            WINBP H 40                   10T"
"NUBETA H                            10T                 BISOSAFE 2.5MG               10T"
"CLINAXON 500                        10T                 TELPRES LN 40                10T"
"SUPERMET XL 25MG                    15T                 R2-TRIO 20 MG                10T"
"STATOR AM TAB                       10T                 R2-TRIO 10 MG                10T"
"EN-ACE D 10                         30T                 R2-ASP 150                   10T"
"CYTOGARD OD 60                      15C                 R2-ASP 75                    10T"
"CYTOGARD 20                         10T                 NICODUCE OD 10               20T"
"ISMO 10                             30T                 WINBP MT 50                  10T"
"ISMO 20                             30T                 WINBP MT 25                  10T"
"ISMO RETARD 40                      7T                  NICODUCE 5                   20T"
"NUBETA 5                            10T                 TORESA 20                    10T"
"SORBITRATE 10                       50T                 NICODUCE 10                  20T"
"SORBITRATE 5                        50T                 R2-F 10                      10T"
"STATOR 10                           15T                 R2-F 5                       10T"
"STATOR 20                           15T                 WINBP AM 40                  10T"
"TELPRES 20                          15T                 CAAT 80                      10T"
"TELPRES 40                          15T                 TORESA 10                    10T"
"TELPRES H 40                        15T                 ACITROM 0.5                  10T"
"NUBETA 2.5                          10T                 TELPRES MT 50                15T"
"EN-ACE 5                            10T                 TELPRES MT 25                15T"
"TELPRES CT 40/12.5                  15T                 CAAT 20                      15T"
"SUPERMET H                          10T                 WINBP 40                     15T"
"WINBP CT 40/12.5                    10T                 WINBP 20                     15T"
"WINBP TRIO 20                       10T                 CAAT 40                      10T"
"EN-ACE D 5                          30T                 STROMIX 75                   10T"
"IVABID 5MG                          14T                 WINBP AM 20                  10T"
"IVABID 7.5MG                        14T                 WINBP H 20                   10T"
"TELPRES AM 40                       15T                 STATOR GM 2                  10T"
"GTN SORBITRATE CR 6.4               30T                 TORESA 5                     10T"
"GTN SORBITRATE CR 2.6               30T                 STROMIX A 75                 10T"
"SUPERMET XL 50MG                    15T                 STATOR EZ 10                 10T"
"TG GOAL 145                         10T                 ACITROM 1                    30T"
"TELPRES AMH                         10T                 ACITROM 2                    30T"
"RAPISONE SR                         5C                  ACITROM 3                    30T"
"STATOR 40                           10T                 ACITROM 4                    30T"
"STATOR F                            15T                 CALAPTIN 120 SR.             10T"
"TELPRES H 80                        10T                 CALAPTIN 240SR               10T"
"TELPRES 80                          10T                 CALAPTIN 40                  30T"
"STATOR ASP 75                       15T                 CALAPTIN 80.                 30T"
"WINBP CT 40/ 6.25                   10T                 SUPERMET AM                  10T"
"TELPRES AM 80                       10T                 R2-10MG                      10T"
"CEFCHAMP 100DT                      10T                 R2-20MG                      10T"
"NUBETA SM                           10T                 BISOSAFE 5MG                 10T"
"TELPRES CT 80/12.5                  10T                 STATOR GM 1                  10T"
"CLINAXON P                          10T                 CAAT 10                      15T"
"MOXON 0.3                           10T                 R2-5MG                       10T"
"MOXON 0.2                           10T"
"SORBITRATE HF                       10CAP"
"STATOR CV 10MG                      15T                 ABBOTT < CNS - TASKFORCE >   No of Items :"
"TELPRES LN 80                       10T                 PRODUCT NAME                 PACK/SIZ"
"SORBITRATE INSTA                    30T                 LEVESAM 500                  15T"
"D3 SHOT SACHETS                     1g                  EPILEX CHRONO 200            15T"
"STATOR R 5                          10T                 AZILTREND 40                 10T"
"STATOR ASP 150                      10T                 EPILEX CHRONO 500            15T"
"LOT 25                              10T                 LEVESAM 250                  10T"
"TELPRES CT 40/6.25                  15T                 EPILEX CHRONO 300            15T"
"D3 SHOT SOFTGELS                    10S                 LEVESAM XR 1000              10T"
"STATOR 80                           15T                 LEVESAM 750                  15T"
"IVABID OD 10 MG                     10T                 AZILTREND 80                 10T"
"STATOR CV 20MG                      15T                 EPILEX ORAL SYP              100ML"
"CYTOGARD MR                         10T                 EPILEX 500                   10T"
"ABVIDA M 50/1000 MG                 15T                 EPILEX TAB                   15T"
"ABVIDA 50 MG                        15T                 EPILEX ORAL SYP              200ML"
"ABVIDA M 50/500 MG                  15T                 LEVESAM ORAL SOLUTION        100ML"
"TELPRES TRIO 10                     10T"
"IVABID OD 15 MG                     10T"
"FORTIUS 5MG TAB                     10T                 ABBOTT < DERMA >             No of Items :"
"FORTIUS 10MG TAB                    10T                 PRODUCT NAME                 PACK/SIZ"
"FORTIUS 20MG TAB                    10T                 BECOMAX C FORTE              15T"
"FORTIUS 40MG TAB                    10T                 FOLLISERUM                   60 ML"
"GLEDEPA 10                   14T"
"GLEDEPA 5                    14T"
"PRODUCT LIST AS ON DAT 21-02-22   PAGE NO :          3"
""
"GLEDEPA MET XR 1000                 7T                  NERVUP PG CAP            10C"
"GLEDEPA MET IR                      14T                 PPG MD 0.2               10T"
"AZRO 500                            5T                  GABANEXT 75              10C"
"FACECLIN CREAM                      20GM                TRIBET 2 FORTE           10T"
"LOBATE SKIN                         30GM                TRIBET 1 FORTE           10T"
"LOBATE M                            15GM                SEMI TRIBET 2            10T"
"MELAGLOW RICH                       20GM                PPG MET 0.2              10T"
"FACECLIN AT                         15GM                PPG MET 0.3              10T"
"XEVOR 10                            10T                 DIABETROL 3P 7.5         10T"
"MELAGLOW DAY                        15GM                GLUSPAN D                10T"
"TYZA DP GEL                         15GM                PPG TRIO 1 FORTE         10T"
"XEVOR 5                             10T                 PPG TRIO 1               10T"
"LOBATE GM LOTION                    25ML                PPG TRIO 2 FORTE         10T"
"FOLLIHAIR 30S                       30S                 PPG TRIO 2               10T"
"FOLLIHAIR TAB CP                    30T                 GLUFORMIN i 1MG          10T"
"LOBATE DUSTING POW                  100G                GLUFORMIN i 0.5MG        15T"
"FACEGLOW                            15GM                GLUFORMIN G 0.5MG        15T"
"SMETO CREAM                         10GM"
"SMETO CREAM                         20GM                ABBOTT < GENERAL >       No of Items :"
"FOOTPAL CREAM                       100GM"
"FOLLIHAIR A                         15T                 PRODUCT NAME             PACK/SIZ"
"AZRO 250                            5T                  CLARIBID 250 DS          10T"
"OZEWID 1%                           5G                  TIXYLIX-P SYP            60ML"
"MELAGLOW NEW BIG                    30GM                BILAZEST KIDs SOLUTION   60ML"
"FOLLIHAIR NEW TAB                   15T                 FLAGYL IV                100ML"
"TYZA DUSTING POW                    50GM                TIXYLIX EXP              60ML"
"MELALITE XL                         15G                 ESSENTIALE L             10C"
"TYZA TAB                            10T                 ESSENTIALE Naturals      200ML"
"MELAGARD 50+ LOTION                 60ML                PHENERGAN PLUS SUSP      60ML"
"TYZA M CREAM                        10GM                ENLIVA                   10T"
"3 MIX                               10g                 B-STILL 24MG             10T"
"FACEGUARD                           50GM                B-STILL 16MG             10T"
"FACECLIN A                          15GM                SECNIL KIT               4T"
"LOBATE-AL                           20GM                TIXYLIX-D                100ML"
"FACECLIN GEL.                       20GM                AMICOLON CAP             10C"
"MELAGLOW NEW                        15GM                AMICOLON 15 EMULSION     6X5ML"
"MELALITE FORTE                      30GM                SELSUN DAILY SHAMPOO     120 ML"
"LOBATE S                            30GM                SELSUN DAILY SHAMPOO     60 ML"
"EXERGE TAB                          10T                 ESSENTIALE-L 1g          10C"
"LOBATE Gn                           15GM                TIXYLIX-LS               100ML"
"FACECARE                            60G                 TIXYLIX-LS JR SYRUP      100ML"
"TYZA CREAM                          15G                 MDD XR 100MG             15T"
"MELALITE 15 CREAM                   50GM                MDD XR 25MG              15T"
"MELALITE 15 CREAM                   30GM                MDD XR 50MG              15T"
"ROVAMYCIN FORTE                     10T                 PHENSEDYL DMR            100ML"
"FOLLIHAIR TAB                       10T                 PHENSEDYL EX             100ML"
"SUPRA + TAB              15T"
"ABBOTT < DIABETS >                  No of Items :       BILAZEST M               10T"
"FLAGYL ER 600MG          10T"
"PRODUCT NAME                        PACK/SIZ            CLARIBID GRANULES        30ML"
"PPG MD 0.3                          10T                 AMICOLON SB SACHET       1S"
"EUGLUCON TAB                        10T                 SELSUN LOTION            60ML"
"NERVUP INJ                          1ML                 SELSUN LOTION BIG        120ML"
"NERVUP OD                           15C                 CLARIBID 250MG           10T"
"PIOZONE M 15                        10T                 CLARIBID 500MG           10T"
"PIOZONE M 30                        10T                 BILAZEST 20              10T"
"PIOZONE 15                          10T                 DELETUS LS SYRUP         100ML"
"PIOZONE 30                          10T                 STEMETIL MD              2X15T"
"DIABETROL TAB                       10T                 B-STILL 8MG              10T"
"DIABETROL SR                        10T                 SECNIL FORTE             2T"
"GLUFORMIN 500                       10T                 PHENSEDYL T SYP          100ML"
"GLUFORMIN 850                       10T                 PHENERGAN 10MG           10T"
"GLUFORMIN G1                        15T                 PHENERGAN 25MG           10T"
"GLUFORMIN G2                        15T                 PHENERGAN AMP            2ML"
"GLUFORMIN XL 1000                   15T                 PHENERGAN SYP            100ML"
"GLUFORMIN XL 500                    15T                 KIDPRED SUSP             60ML"
"GLUSPAN TAB                         15T                 STEMETIL AMP             1ML"
"NERVUP FORTE                        10C                 ESOGA-RD                 10C"
"TRIBET 1                            15T                 FLAGYL SUSP              60ML"
"TRIBET 2                            15T                 FLAGYL 200               15T"
"DIABETROL 3P                        10T                 FLAGYL 400               15T"
"PPG 0.2                             30T                 PHENSEDYL SYP BIG        100ML"
"PPG 0.3                             30T                 FAPVIR                   10T"
"GLUFORMIN G1 FORTE                  10T                 AMICOLON KID SACHET      1S"
"GLUFORMIN G2 FORTE                  10T"
"PRODUCT LIST AS ON DAT 21-02-22   PAGE NO :          4"
""
"ABBOTT < MULTI THERAPY >            No of Items :       GARDENAL 30                30T"
"PRODUCT NAME                        PACK/SIZ            GARDENAL 60                30T"
"GARDENAL SYRUP             100ML"
"CEFCHAMP 100 DT..                   10T                 GAROIN                     15T"
"MODCEF-D TAB                        10T                 RIVOTRIL 0.5               15T"
"KENACORT TAB                        15T                 RIVOTRIL 2.0               15T"
"DURAJOINT GM                        10T                 SZETALO 10                 10T"
"HYDENT K                            100GM               SZETELO 5                  15T"
"ORAHEX + ORAL RINSE                 150ML               VALANCE OD 250             15T"
"SUPERQUIN TAB                       6T                  VALANCE OD 500             10T"
"TOSSEX                              100ML               LIBRIUM 10                 15T"
"SETGI CAP                           10C                 VALANCE OD 750             10T"
"KENACORT 10MG INJ                   1ML                 OX MAZETOL 150             10T"
"KENACORT 40MG INJ                   1ML                 OX MAZETOL 300             10T"
"KENACORT 1% PASTE                   5GM                 DELOK 20                   10T"
"BASITON FORTE                       15T                 OX MAZETOL 600             10T"
"LIMCEE                              15T                 VALANCE OD 1000            10T"
"ZIL O                               10T                 LIBRIUM 25                 15T"
"TOSSEX 12 SYP                       100ML               MAZETAL SR 400             15T"
"TOSSEX DMR                          100ML               SZETALO PLUS               15T"
"CO-SYMOXYL DS                       30ML                VALANCE SOLUTION 250       100ML"
"TRESMOX CV 375                      6T                  SZETALO 20                 10T"
"*KENACORT 8 MG TAB                  10T                 GARDENAL 30 100TAB         100T"
"LIMCEE ZINC                         15T                 GARDENAL 60 100TAB         100T"
"CILADUO 10 MG TAB                   10T                 RIVOTRIL 0.25              10T"
"CILADUO 5 MG TAB                    10T                 VALANCE SOLUTION 500       100ML"
"KETOMASTER SHAMPOO                  100ML               SZETALO PLUS 5             10T"
"LIMCEE ACTIVE                       15T                 VALANCE 250                10T"
"CANDYCOP TOOTHPATE                  70GM                SZETALO LS                 15T"
"KENACORT 8 MG TAB                   10T                 LURATREND 40               10T"
"ORAHEX PRO MOUTHWASH                150ML               LURATREND 80               10T"
"DURAJOINT PLUS                      10C                 UVOX 100MG                 10T"
"TOSSEX*NEW                          100ML               UVOX CR 100                10T"
"TOSSEX XP SYP                       100ML               UVOX 50MG                  10T"
"KENACORT SKIN CREAM                 15GM                UVOX CR 150                10T"
"LIMCEE+                             15T                 VALANCE 500                10T"
""
"ABBOTT < MULTI-SPECIALITY >         No of Items :       ABBOTT < ORTHO >           No of Items :"
"PRODUCT NAME                        PACK/SIZ            PRODUCT NAME               PACK/SIZ"
"CAAT ASP 75                         15C                 SURBEX FE CHEWABLE         15T"
"CAAT CV 10                          15C                 ROCKBON C SPRAY (FRIDGE)   3.7ML"
"SUPRA RIZE CAPS                     4C                  ROCALTROL 0.25             10CAP"
"PHENSEDYL LR                        100ML               ROCKBON KIT TAB            30T"
"PHENSEDYL CR                        100ML               FEBUSTAT 60MG              15T"
"PHENSEDYL BR                        100ML               FEBUSTAT 20MG              15T"
"MONTI FX                            10T                 THIOSPAS A 4MG             10C"
"AMBISTRYN S 0.75GM                  15ML                THIOSPAS A 8MG             10C"
"AMBISTRYN S 1GM                     15ML                FEBUSTAT 80MG              10T"
"RUBRAPLEX                           240ML               REJOINT UC                 10T"
"SYMOXYL 250                         6C                  SURBEX NANO SPRAY          1K IU"
"SYMOXYL 500                         6C                  SURBEX NANO 60K SOLN       5ML"
"NIMUFLEX                            10T                 REJOINT T                  15T"
"OXYTETRACYCLINE 50MG                20ML                REJOINT MAX                10T"
"PHOSFOMIN LIQ GREEN                 200ML               REJOINT UC +               10T"
"PHOSFOMIN IRON                      150ML               LORSAID SD 4               10T"
"NIMUFLEX MR                         10T                 LORSAID SD 8               10T"
"NOBLIGAN 100                        2ML                 DURAPAIN TAB               10T"
"NOBLIGAN 50 TAB                     10T                 THIOSPAS 4MG               10C"
"VALUE TAB                           10T                 THIOSPAS 8MG               10C"
"CO-SYMOXYL 625MG                    10T                 LORSAID P 4                10T"
"CEFCHAMP 325                        10T                 LORSAID P 8                10T"
"CO-SYMOXYL 375MG                    10T                 ROCKBON D                  10T"
"CAAT F                              10T                 SAFEDICLO CAP              10C"
"REJOINT TAB                15T"
"ABBOTT < NEURO >                    No of Items :       FEBUSTAT 40MG              15T"
"PRODUCT NAME                        PACK/SIZ            LORSAID OD                 10T"
"ROCKBON                    10T"
"SZETALO PLUS MD                     10T                 ROCKBON D 400              10T"
"DEPSONIL 25                         10T"
"DEPSONIL DZ                         10T"
"MAZETOL 100                         10T                 ABBOTT < OTHER >           No of Items :"
"MAZETOL 200                         10T                 PRODUCT NAME               PACK/SIZ"
"MAZETAL SR 200                      10T                 LORSAID 8MG                10T"
"MAZETAL SR 300                      10T                 ORTHOBID TAB               10T"
"MAZETOL 400                         10T"
"PRODUCT LIST AS ON DAT 21-02-22   PAGE NO :          5"
""
"VALIUM 10                           10T                 PRODUCT NAME              PACK/SIZ"
"VALIUM 2                            10T                 CEFI XL 200               10T"
"VALIUM 5                            10T                 CEFI 50 DRY SYP           30ML"
"FAMTEC 20                           14T                 TENOCLOR 50               15T"
"FAMTEC 40                           14T                 TENORMIN 50               14T"
"MONO SORBITRATE 20                  10T                 TENORMIN 25               14T"
"MONO SORBITRATE 10                  10T                 CEROM 500                 10T"
"NEO MERCAZOLE 10                    120T                WYMOX DRY POW             30ML"
"NEO MERCAZOLE 20                    120T                WYMOX 250DT               15T"
"NEO MERCAZOLE 5                     120T                WYMOX 250                 15C"
"E-VAH 120                           10T                 REZFURAN 100MG            10T"
"E-VAH 60                            10T                 CEFI O 200                10T"
"E-VAH 90                            10T                 CEFI 100 DT               10T"
"FABOLITE POWDER                     100GM               CEFI 200                  10T"
"FABOLITE POWDER BIG                 300GM               ANAFORTAN DROP            10ML"
"ROCKBON VITANULES                   1GM                 FINECEF S 1.5 GM          1V"
"LOFATIN CREAM 1%                    50GM                FINECEF 200DT             10T"
"LOFATIN CREAM 1%                    30GM                FINECEF 100DT             10T"
"LOFATIN LOTION                      50ML                FINECEF 50DT              10T"
"FINECEF 50 DRY SYP        30ML"
"ABBOTT < PAIN MNG >                 No of Items :       AZRO 100 SUSP             30ML"
"PRODUCT NAME                        PACK/SIZ            AZRO 200 SUSP             30ML"
"FINECEF CV 200            10T"
"HYDENT PRO                          40GM                FINECEF 1G                1V"
"ZOBID 4X SPRAY                      30ML                ESOKEM L                  10C"
"GUMLOC GEL                          10ML                TENORMIN 100              14T"
"BIOSUGANRIL 10.                     10T                 CEROM 250                 10T"
"BIOSUGANRIL 20                      10T                 WYMOX 500                 15C"
"BIOSUGANRIL 5                       10T                 CEFI 50 DT                10T"
"BIOZOBID.                           10T                 FIGHTOX 625               10T"
"BIOZOBID PLUS                       10T                 ESOKEM 40                 15T"
"PREGAMET 75                         10C                 ESOKEM 20                 15T"
"CONTRAMAL 50 BLS                    10C                 ESOKEM D                  15C"
"CONTRAMAL DT                        10T                 ANAFORTAN TAB             15T"
"CONTRAMAL 50 INJ                    1ML                 ANAFORTAN SYRUP           60ML"
"CONTRAMAL SR 100                    10C                 ANAFORTAN INJ             2ML"
"ACUVIN TAB                          15T                 ANAFORTAN VIAL            20ML"
"ESGIPYRIN SP TAB                    10T                 FIGHTOX FORTE DRY SYP     30ML"
"PROTUSSA                            60ML                FIGHTOX DRY SYP           30ML"
"ESGIPYRIN TH                        10T"
"ESGIPYRIN A TAB                     15T"
"ETODY TH                            10T                 ABBOTT < VINTAGE >        No of Items :"
"HYDENT PRO                          70GM                PRODUCT NAME              PACK/SIZ"
"BRIVAJOY 50MG                       5X14T               QUADRIDERM RF CREAM       5GM"
"BRIVAJOY 100MG                      5X14T               QUADRIDERM RF CREAM BIG   10GM"
"BRIVAJOY 75MG                       5X14T               BACTRIM DS                10T"
"KETOF-DT                            10T                 BACTRIM SYP               60ML"
"ADVACORT 6                          6T                  NEBASULF POWDER           10GM"
"ESGIPYRIN AQUA AMP                  1ML                 NEBASULF OINTMENT         5GM"
"TOOTHMIN PASTE                      70GM                GENTICYN HC E\E DROP      5ML"
"CURENEXT GEL                        50g                 GENTICYN E\E DROPS        10ML"
"ESGIPYRIN INSTAGEL                  50G                 PENTIDS 200               10T"
"CONTRAMAL 100 INJ                   2ML                 PENTIDS 400               10T"
"ESGIPYRIN DS INJ                    3ML                 PENTIDS 800               10T"
"ESGIPYRIN TAB                       15T                 RESTECLIN 250             10C"
"ETODY 60                            10T                 RESTECLIN 500             10C"
"ETODY 90                            10T"
"NIFEDINE 5                          10T"
"NIFEDINE 10                         10T                 ABBOTT <METALIFE >        No of Items :"
"NIFEDINE SR 10                      10T                 PRODUCT NAME              PACK/SIZ"
"NIFEDINE SR 20                      10T                 TRIBETROL 1 FORTE         15T"
"ZOBID VIAL                          30ML                TRIBETROL 2 FORTE         15T"
"SUGANRIL TAB                        15T                 CROTORAX HC               10G"
"ZOBID D 50                          10T                 CROTORAX CREAM            15GM"
"ZOBID R                             10C                 CROTORAX LOTION           60 ML"
"ZOBID INSTAGEL                      20GM                HANSEPRAN 100             10T"
"ETODY 120                           10T                 HANSEPRAN 50              10T"
"TRESMOX LB D CAP                    10C                 ZEFORMIN XR 30            10T"
"EBILITY 10MG                        10T                 D3-UP SACHET              1GM"
"DURAJOINT CAP                       10C                 LOT H 50                  10T"
"PREGAMET SR                         10T                 ZOMELIS MET 1000MG        15T"
"RAPISONE D SR                       5C                  ZEFORMIN XR 60            10T"
"TRESMOX CV 625                      10C                 GLIMER 1                  15T"
"GLIMER 2                  10T"
"ABBOTT < RESTORA >                  No of Items :       ZOMELIS 50MG              14T"
"PRODUCT LIST AS ON DAT 21-02-22   PAGE NO :          6"
""
"LOT 50                              10T                 BANGSHIL                    100T"
"ZOMELIS MET 50/500MG                15T                 DEKOFCYN                    100T"
"TRIBETROL 2                         15T                 FORTEGE                     100T"
"DABLEXA 110                         10T                 G-32                        100T"
"DABLEXA 150                         10T                 LEPTADEN                    100T"
"DABLEXA 75                          10T                 MYRON                       100T"
"TRIBETROL 1                         15T                 R-COMPOUND                  100T"
"D3-UP TAB                           4T                  SOOKTYN                     100T"
"ACTIV 360                           10T                 D2D                         50T"
"DEKOFCYN SYP                100ML"
"ABBOTT INDIA < CREMAFIN >           No of Items :       LEPTADEN [VET]              1000T"
"PRODUCT NAME                        PACK/SIZ            ALEMBIC LIMITED <ALCARE>    No of Items :"
"CREMAFFIN MINT STICKPACK            15ML"
"CREMAFFIN SMALL PACK                1SAC                PRODUCT NAME                PACK/SIZ"
"CREMAFFIN SYP < MINT >              225ML               FOLINAL                     10T"
"BRUFEN POWER SPRAY                  20GM                ESTROPLUS                   21T"
"BRUFEN POWER SPRAY                  40GM                BLADMIR-S 25                14T"
"CITRO-SODA GRANULES                 3X4GM               VEHYCAL XT                  15T"
